======================================================================
  EXPERIMENT LOG  -  Phase 3: CNN + BiLSTM
  Started : 2026-07-13 21:53:59
  File    : 2026-07-13_21-53_cqt_pwp3.0_lr0.001_hs256.log
======================================================================

-- HYPERPARAMETERS --------------------------------------------------

  [ Features ]
  type               : cqt
  hop_length         : 512
  params             : cqt_bins=84
  input_features     : 84

  [ Model ]
  dropout            : 0.3
  hidden_size        : 256
  lstm_layers        : 1
  multi_output       : False

  [ Training ]
  batch_size         : 12
  learning_rate      : 0.001
  epochs             : 120
  pos_weight_pitch   : 3.0
  pos_weight_onset   : 25.0
  pos_weight_offset  : 25.0
  loss_weight_pitch  : 1.0
  loss_weight_onset  : 0.0
  loss_weight_offset : 0.0
  scheduler_patience : 12
  scheduler_factor   : 0.7
  grad_clip          : 1.0

  [ Dataset ]
  chunk_duration     : 7.0 s
  sample_rate        : 22050 Hz
  augmentation       : ON

  [ Evaluation ]
  threshold_pitch    : 0.35
  threshold_onset    : 0.2
  threshold_offset   : 0.2

-- TRAINING ---------------------------------------------------------

  Epoch    Train Loss     Val Loss       LR             Time      
  43       0.245853       0.206504       0.001000       17.6s     
  44       0.250043       0.204686       0.001000       15.3s     
  45       0.248731       0.207402       0.001000       12.4s     
  46       0.249612       0.209061       0.001000       10.6s     
  47       0.241780       0.200300       0.001000       14.0s     
  48       0.252764       0.199879       0.001000       14.5s     
  49       0.245906       0.207072       0.001000       10.1s     
  50       0.248686       0.200003       0.001000       13.0s     
  51       0.241896       0.200018       0.001000       9.1s      
  52       0.242888       0.202426       0.001000       13.1s     
  53       0.244132       0.202492       0.001000       12.5s     
  54       0.241138       0.196457       0.001000       14.4s     
  55       0.247513       0.197699       0.001000       15.2s     
  56       0.237072       0.190668       0.001000       12.9s     
  57       0.248303       0.191753       0.001000       9.0s      
  58       0.230835       0.190911       0.001000       12.7s     
  59       0.236294       0.189033       0.001000       13.7s     
  60       0.227157       0.185343       0.001000       10.9s     
  61       0.232537       0.188429       0.001000       11.5s     
  62       0.232599       0.184011       0.001000       12.1s     
  63       0.242719       0.184511       0.001000       13.4s     
  64       0.238246       0.185768       0.001000       11.8s     
  65       0.233412       0.183328       0.001000       13.0s     
  66       0.222682       0.179033       0.001000       12.5s     
  67       0.228455       0.180678       0.001000       14.3s     
  68       0.233614       0.178882       0.001000       11.3s     
  69       0.227790       0.177261       0.001000       14.1s     
  70       0.235637       0.181580       0.001000       14.7s     
  71       0.231108       0.177233       0.001000       12.2s     
  72       0.221980       0.173890       0.001000       11.6s     
  73       0.223815       0.178413       0.001000       12.2s     
  74       0.226511       0.169360       0.001000       16.9s     
  75       0.223285       0.170365       0.001000       11.6s     
  76       0.215002       0.170557       0.001000       8.7s      
  77       0.220899       0.168535       0.001000       14.2s     
  78       0.221280       0.165977       0.001000       13.7s     
  79       0.211729       0.166160       0.001000       13.1s     
  80       0.216320       0.165120       0.001000       14.8s     
  81       0.208494       0.166437       0.001000       13.1s     
  82       0.205856       0.165007       0.001000       13.7s     
  83       0.223643       0.165748       0.001000       13.2s     
  84       0.204112       0.161564       0.001000       11.6s     
  85       0.218710       0.160980       0.001000       10.8s     
  86       0.229641       0.171085       0.001000       13.2s     
  87       0.206097       0.161441       0.001000       14.9s     
  88       0.206700       0.167398       0.001000       13.7s     
  89       0.205075       0.158449       0.001000       13.8s     
  90       0.215648       0.159128       0.001000       12.4s     
  91       0.206180       0.163196       0.001000       13.4s     
  92       0.218759       0.158542       0.001000       13.6s     
  93       0.216557       0.158784       0.001000       13.9s     
  94       0.204863       0.161470       0.001000       14.1s     
  95       0.201436       0.156239       0.001000       15.6s     
  96       0.219195       0.160130       0.001000       13.0s     
  97       0.195447       0.155508       0.001000       14.6s     
  98       0.195652       0.152294       0.001000       14.1s     
  99       0.213085       0.152879       0.001000       11.3s     
  100      0.202104       0.153318       0.001000       11.6s     
  101      0.199834       0.153480       0.001000       11.1s     
  102      0.207615       0.150886       0.001000       9.8s      
  103      0.200984       0.150010       0.001000       14.6s     
  104      0.203333       0.149974       0.001000       10.6s     
  105      0.195276       0.148629       0.001000       11.3s     
  106      0.193656       0.147732       0.001000       10.6s     
  107      0.196976       0.145991       0.001000       15.4s     
  108      0.192735       0.147911       0.001000       10.4s     
  109      0.189664       0.148623       0.001000       11.7s     
  110      0.197859       0.153513       0.001000       9.2s      
  111      0.200744       0.148448       0.001000       12.0s     
  112      0.199723       0.148575       0.001000       11.3s     
  113      0.198015       0.144843       0.001000       12.7s     
  114      0.201310       0.148118       0.001000       12.2s     
  115      0.204118       0.146270       0.001000       11.8s     
  116      0.195982       0.146885       0.001000       11.9s     
  117      0.197334       0.149746       0.001000       11.2s     
  118      0.199964       0.144438       0.001000       11.6s     
  119      0.200474       0.146183       0.001000       11.5s     
  120      0.197201       0.142373       0.001000       12.6s     

-- END OF TRAINING --------------------------------------------------

-- EVALUATION -------------------------------------------------------

  Evaluated at   : 2026-07-13 22:25:28

  [ PITCH - threshold=0.35 ]
  Accuracy       : 0.9641
  Precision      : 0.4156
  Recall         : 0.6535
  F1-Score       : 0.5080
  Max prob       : 0.9339
  Mean prob      : 0.0621
  % active preds : 0.0446
  % active labels: 0.0284

  [ ONSET - threshold=0.2 ]
  Accuracy       : 0.0000
  Precision      : 0.0000
  Recall         : 0.0000
  F1-Score       : 0.0000
  Max prob       : 0.0000
  Mean prob      : 0.0000
  % active preds : 0.0000
  % active labels: 0.0000

  [ OFFSET - threshold=0.2 ]
  Accuracy       : 0.0000
  Precision      : 0.0000
  Recall         : 0.0000
  F1-Score       : 0.0000
  Max prob       : 0.0000
  Mean prob      : 0.0000
  % active preds : 0.0000
  % active labels: 0.0000

======================================================================

